"id","org_id","url","type","species","breed_primary","breed_secondary","breed_mixed","breed_unknown","color_primary","color_secondary","color_tertiary","age","sex","size","coat","fixed","house_trained","declawed","special_needs","shots_current","env_children","env_dogs","env_cats","name","description","tags","photo","status","posted","contact_city","contact_state","contact_zip","contact_country","stateQ","accessed"
"45038554","HI06","https://www.petfinder.com/dog/wainani-45038554/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Baby","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Wainani","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45038554/1/?bust=1561082953","adoptable","2019-06-20T23:42:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45038556","HI06","https://www.petfinder.com/dog/reed-45038556/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Reed","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45038556/1/?bust=1561082941","adoptable","2019-06-20T23:42:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45038560","HI06","https://www.petfinder.com/dog/dukes-45038560/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Chihuahua",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Small",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Dukes","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45038560/1/?bust=1561082954","adoptable","2019-06-20T23:42:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45038561","HI06","https://www.petfinder.com/dog/pebble-45038561/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Pebble","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45038561/1/?bust=1561082950","adoptable","2019-06-20T23:42:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45038562","HI06","https://www.petfinder.com/dog/randal-45038562/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Randal","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45038562/1/?bust=1561082957","adoptable","2019-06-20T23:42:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45020156","HI06","https://www.petfinder.com/dog/kalena-45020156/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Airedale Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kalena","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45020156/1/?bust=1560959110","adoptable","2019-06-19T13:23:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45020154","HI06","https://www.petfinder.com/dog/mauka-45020154/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Labrador Retriever",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mauka","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45020154/1/?bust=1561680369","adoptable","2019-06-19T13:23:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45020145","HI06","https://www.petfinder.com/dog/brownie-45020145/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shih Tzu","Brussels Griffon",TRUE,"FALSE",NA,NA,NA,"Young","Male","Small",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Brownie","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45020145/1/?bust=1560959121","adoptable","2019-06-19T13:23:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45020153","HI06","https://www.petfinder.com/dog/keala-45020153/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Keala","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45020153/1/?bust=1560959104","adoptable","2019-06-19T13:23:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45013678","HI06","https://www.petfinder.com/dog/larno-45013678/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Larno","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45013678/1/?bust=1560884453","adoptable","2019-06-18T17:40:05+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45013676","HI06","https://www.petfinder.com/dog/aulii-45013676/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Aulii","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45013676/1/?bust=1560884454","adoptable","2019-06-18T17:40:05+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45013677","HI06","https://www.petfinder.com/dog/chestnut-45013677/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Young","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Chestnut","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45013677/1/?bust=1560884456","adoptable","2019-06-18T17:40:05+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44995642","HI06","https://www.petfinder.com/dog/oliver-44995642/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Oliver","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44995642/1/?bust=1561680361","adoptable","2019-06-16T07:06:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44995643","HI06","https://www.petfinder.com/dog/shae-44995643/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Cattle Dog / Blue Heeler",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Shae","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44995643/1/?bust=1560677830","adoptable","2019-06-16T07:06:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44995644","HI06","https://www.petfinder.com/dog/shay-44995644/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Airedale Terrier",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Shay","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44995644/1/?bust=1560677814","adoptable","2019-06-16T07:06:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44995646","HI06","https://www.petfinder.com/dog/roger-44995646/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Roger","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44995646/1/?bust=1560677833","adoptable","2019-06-16T07:06:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44995635","HI06","https://www.petfinder.com/dog/catelyn-44995635/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Catelyn","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44995635/1/?bust=1560677832","adoptable","2019-06-16T07:06:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44978850","HI06","https://www.petfinder.com/dog/mo-44978850/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Chow Chow","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mo","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44978850/1/?bust=1560536021","adoptable","2019-06-14T16:00:39+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44950090","HI06","https://www.petfinder.com/dog/elle-44950090/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Elle","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44950090/1/?bust=1560301966","adoptable","2019-06-11T22:40:31+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44942421","HI06","https://www.petfinder.com/dog/merla-44942421/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Merla","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44942421/1/?bust=1560222372","adoptable","2019-06-11T01:21:27+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44913489","HI06","https://www.petfinder.com/dog/nalu-44913489/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd","Australian Cattle Dog / Blue Heeler",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Nalu","Positive Demodex. please see front desk for more information.","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44913489/1/?bust=1559978331","adoptable","2019-06-08T04:29:14+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44913490","HI06","https://www.petfinder.com/dog/elle-44913490/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Elle","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44913490/1/?bust=1559978327","adoptable","2019-06-08T04:29:14+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44904211","HI06","https://www.petfinder.com/dog/kimmie-44904211/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kimmie","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44904211/1/?bust=1559921387","adoptable","2019-06-07T12:11:32+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886149","HI06","https://www.petfinder.com/dog/uno-44886149/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Uno","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886149/1/?bust=1561597399","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886159","HI06","https://www.petfinder.com/dog/dog-o-44886159/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Dog-o","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886159/1/?bust=1559770775","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886161","HI06","https://www.petfinder.com/dog/mandy-44886161/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mandy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886161/1/?bust=1559770768","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886162","HI06","https://www.petfinder.com/dog/billy-44886162/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,TRUE,NA,FALSE,FALSE,NA,NA,NA,"Billy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886162/1/?bust=1559770757","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886135","HI06","https://www.petfinder.com/dog/jenny-44886135/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Jenny","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886135/1/?bust=1559770774","adoptable","2019-06-05T17:37:14+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44842738","HI06","https://www.petfinder.com/dog/marina-44842738/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Marina","I have a skin condition called Demodex. I am not contagious to you or any other animals. my hair will...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44842738/1/?bust=1559318650","adoptable","2019-05-31T13:14:22+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821448","HI06","https://www.petfinder.com/dog/hans-gruber-44821448/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Hans Gruber","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821448/1/?bust=1559126987","adoptable","2019-05-29T08:35:44+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821437","HI06","https://www.petfinder.com/dog/pup-pup-44821437/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie","Hound",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Pup Pup","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821437/1/?bust=1559126994","adoptable","2019-05-29T08:35:43+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821439","HI06","https://www.petfinder.com/dog/kristabel-44821439/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kristabel","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821439/1/?bust=1559127001","adoptable","2019-05-29T08:35:43+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44802306","HI06","https://www.petfinder.com/dog/kui-44802306/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Whippet",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kui","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44802306/1/?bust=1558880248","adoptable","2019-05-26T11:48:34+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44788187","HI06","https://www.petfinder.com/dog/sam-44788187/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Labrador Retriever",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Sam","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44788187/1/?bust=1558735283","adoptable","2019-05-24T19:33:24+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44778231","HI06","https://www.petfinder.com/dog/triton-44778231/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Triton","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44778231/1/?bust=1559770753","adoptable","2019-05-23T23:14:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44728962","HI06","https://www.petfinder.com/dog/karra-44728962/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Karra","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44728962/1/?bust=1558193694","adoptable","2019-05-18T14:00:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44707006","HI06","https://www.petfinder.com/dog/denver-44707006/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Doberman Pinscher","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Denver","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44707006/1/?bust=1557985086","adoptable","2019-05-16T02:41:46+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44706990","HI06","https://www.petfinder.com/dog/dutchess-44706990/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Dutchess","I am a special adoption. I can only be indoors or in a fence yard. If you are interested in...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44706990/1/?bust=1557985061","adoptable","2019-05-16T02:41:45+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44611890","HI06","https://www.petfinder.com/dog/tank-44611890/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Boxer","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Tank","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44611890/1/?bust=1556947250","adoptable","2019-05-04T03:55:05+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44586529","HI06","https://www.petfinder.com/dog/bullet-44586529/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie","German Wirehaired Pointer",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Bullet","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44586529/1/?bust=1561455550","adoptable","2019-05-01T10:39:37+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44560549","HI06","https://www.petfinder.com/dog/elena-44560549/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Elena","Spay scar confirmed.TP","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44560549/1/?bust=1556386254","adoptable","2019-04-27T16:15:38+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44525275","HI06","https://www.petfinder.com/dog/mercy-44525275/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mercy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44525275/1/?bust=1556209320","adoptable","2019-04-23T10:26:39+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44508800","HI06","https://www.petfinder.com/dog/musashi-44508800/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Rhodesian Ridgeback","Rottweiler",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Musashi","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44508800/1/?bust=1555763154","adoptable","2019-04-20T11:29:48+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44179448","HI06","https://www.petfinder.com/dog/mikki-44179448/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Young","Female","Small",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mikki","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44179448/1/?bust=1552012580","adoptable","2019-03-08T00:42:55+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44091241","HI06","https://www.petfinder.com/dog/smithy-44091241/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Chesapeake Bay Retriever","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Smithy","HW POSTIVE WILL BE TREATED UPON ADOPTION. PLEASE ASK FRONT DESK FOR FURTHER INFO.","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44091241/1/?bust=1561680359","adoptable","2019-02-24T12:51:25+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44028878","HI06","https://www.petfinder.com/dog/clark-44028878/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Clark"," Please See front desk and ask for vet tech.","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44028878/1/?bust=1551326860","adoptable","2019-02-16T06:16:55+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
